-- Merging decision tree log ---
application
INJECTED from C:\Users\r2tha\Desktop\softmeet_V1.0.4\android\app\src\main\AndroidManifest.xml:14:2-131:16
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\01fdd12f46fbe3c4f90f65b64edc949b\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.internal.LanguageIdRegistrar
ADDED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\47023d5ab2acbdcf85a914caa76285a4\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\47023d5ab2acbdcf85a914caa76285a4\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\47023d5ab2acbdcf85a914caa76285a4\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:27:17-122
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.5.0] C:\Users\r2tha\.gradle\caches\transforms-3\c48d516590df456fa1426d80be2ac806\transformed\jetified-common-18.5.0\AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\459f42f02711c656efb0fa1547dbdaa5\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\8606a5991b0ab1188353fefcf0a44c8f\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\8606a5991b0ab1188353fefcf0a44c8f\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\r2tha\.gradle\caches\transforms-3\8606a5991b0ab1188353fefcf0a44c8f\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:20:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\0603b55f065d44d3c124517526f8995d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\0603b55f065d44d3c124517526f8995d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\0603b55f065d44d3c124517526f8995d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\0603b55f065d44d3c124517526f8995d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\26ea635de1ad6189d55c6234e00db079\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\r2tha\.gradle\caches\transforms-3\ab0768b3ce9f1f16ff7405858b04bfff\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\r2tha\.gradle\caches\transforms-3\ab0768b3ce9f1f16ff7405858b04bfff\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.2] C:\Users\r2tha\.gradle\caches\transforms-3\ab0768b3ce9f1f16ff7405858b04bfff\transformed\jetified-firebase-crashlytics-18.3.2\AndroidManifest.xml:18:17-115
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\c4d46e286898b4d82ae1028982e5d5c8\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\94755f25100711bf6e6053fd3814c2b4\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\67fcc7921f45f1fcfd0505d6c303918c\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\r2tha\.gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\r2tha\.gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\r2tha\.gradle\caches\transforms-3\9c431832196d21811adb45a8aeb3afaf\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8585c1f844cd65b2e8284827f7c062a7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8585c1f844cd65b2e8284827f7c062a7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8585c1f844cd65b2e8284827f7c062a7\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\47b1cc1b890cee58b3e23b4b056af527\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\47b1cc1b890cee58b3e23b4b056af527\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\47b1cc1b890cee58b3e23b4b056af527\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\47b1cc1b890cee58b3e23b4b056af527\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\47b1cc1b890cee58b3e23b4b056af527\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\47b1cc1b890cee58b3e23b4b056af527\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\5ec190395744ea14596fd0ba223d8ca3\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\r2tha\.gradle\caches\transforms-3\0da4cb8ba262a00f06ec5d8b324feb84\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:31:9-37:18
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:40:9-42:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:41:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:41:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\r2tha\.gradle\caches\transforms-3\0eff62221d337f71c1e8c1a4e4b8dfbd\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:62:13-64
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\r2tha\.gradle\caches\transforms-3\8b69b1ca0289483292847667d4042bb3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\r2tha\.gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\r2tha\.gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\r2tha\.gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\r2tha\.gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\r2tha\.gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\r2tha\.gradle\caches\transforms-3\639cee41b8b12ef2be06cf6eed1b17e9\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\6e1f313caecfa2b0af308c0fd02b5c27\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\r2tha\.gradle\caches\transforms-3\8136d4c642402652750b40dd608f74a4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
